"id","name","energy_kcal","protein_g","fat_g","carb_g","fiber_g","calcium_mg","sodium_mg"
"071010","栗子(熟）[板栗]",214,4.8,1.5,46,1.2,15,
"071011","松子 (生)",665,12.6,62.6,19,12.4,3,
"071012","松子（炒）",644,14.1,58.5,21.4,12.4,161,3
"071013","松子仁",718,13.4,70.6,12.2,10,78,10.1
"071014","杏仁",578,22.5,45.4,23.9,8,97,8.3
"071015","杏仁 (大杏仁)",540,19.9,42.9,27.8,18.5,49,
"071016","杏仁 (炒)",618,25.7,51,18.7,9.1,141,
"071017","杏仁 (原味)",596,21.3,50.6,19.7,11.8,248,1
"071018","杏仁 (漂白后)",602,21.9,50.6,19.9,10.4,216,28
"071019","杏仁 (过油炸干)",631,21.2,55.2,17.7,10.5,291,1
"071020","杏仁 (烤干，不加盐）",617,22.1,52.8,19.3,11.8,266,1
"071021","杏仁（烤干，加盐）",617,22.1,52.8,19.3,11.8,266,339
"071022","橡实[橡子，青冈子]",233,4,2,50.5,1.3,112,
"071024","榛子 (干)",561,20,44.8,24.3,9.6,104,4.7
"071025","榛子 (炒)",611,30.5,50.3,13.1,8.2,815,153
"071026","山核桃（熟）[小核桃]",658,8.3,64.521,,0,132,855.5
"071027","栗子[板栗]",186,4.4,1.639,2,0,16,
"071028","栗子[板栗】",192,4.4,1.441,3.1,0,19,
"071029","栗子[板栗]",168,4.4,1.036,1.9,0,19,
"071030","栗子[板栗】",182,3.8,0.94,2.1,0,17,
"071031","栗子[板栗]",183,4.3,1.139,1.8,0,19,
"071032","栗子仁（熟）",194,4.5,1.545,,0,9,468
"071033","松子(熟）",553,12.9,40.44,,0,14,1007
"071034","杏仁（熟，带壳）",648,25.1,58.411,,0,240,668
"071035","杏仁 (熟，去壳)",625,28,54.411,,0,174,693
"071036","腰果（熟）",615,24,50.92,10.4,0,19,680
"071037","榛子 (熟)",642,12.5,57.325,12.9,0,95,1001
"071038","榛子仁（熟）",628,15.6,52.926,,0,86,807
"071039","开心果 (熟)",631,20.6,53.021,8.2,0,108,735
"071040","香框（熟）",644,12.4,57.026,,0,,664
"072001","胡麻子",450,19.1,30.7,39.5,30.2,228,48.8
"072002","花生（鲜）［落花生，长生果】14.10",313,12,25.4,13,7.7,8,3.7
"072003","花生（炒)",601,21.7,48,23.8,6.3,47,34.8
"072004","花生仁 (生)",574,24.8,44.3,21.7,5.5,39,3.6
"072005","花生仁（炒）",589,23.9,44.4,25.7,4.3,284,445.1
"072006","葵花子(生)",609,23.9,49.9,19.1,6.1,72,5.5
"072007","葵花子 (炒，咸)",625,22.6,52.8,17.3,4.8,72,1322
"072008","葵花子仁",615,19.1,53.4,16.7,4.5,115,5
"072009","莲子 (干)",350,17.2,2,67.2,3,97,5.1
"072010","莲子 (糖水罐头)",202,2.8,0.5,46.9,0.7,24,8.7
"072011","南瓜子（炒）[白瓜子]",582,36,46.1,7.9,4.1,37,15.8
"072012","南瓜子仁",576,33.2,48.1,4.9,4.9,16,20.6
"072013","西瓜子(炒）",582,32.7,44.8,14.2,4.5,28,187.7
"072014","西瓜子",567,30.3,46.5,13.4,13.2,392,133.7
"072015","西瓜子仁",566,32.4,45.9,8.6,5.4,,9.4
"072016","芝麻子（白)",536,18.4,39.6,31.5,9.8,620,32.2
"072017","芝麻子 (黑)",559,19.1,46.1,24,14,780,8.3
"072018","芡实米（鲜）[鸡头米]",145,4.4,0.2,31.5,0.4,9,
"072019","芡实米（干）[鸡头米]",352,8.3,0.3,79.6,0.9,37,28.4
"072020","花生（烤，勤俭牌）",586,26.4,46.3,21.2,10.4,79,79.4
"072021","花生 (烤，密日兴牌)",475,16.6,22.3,55.9,7.9,23,171.1
"072022","花生仁（油炸）",583,22.2,47.1,26.2,17.2,20,207.8
"072023","葵花子 (熟，奶油香)",620,22.7,54.1,17.9,14.6,77,604.3
"072024","葵花子（熟，原味）",591,28.5,49,15.1,8.2,112,634.7
"072025","南瓜子(熟）[白瓜子]",615,26.6,52.8,12.9,9.1,26,145.1
"072026","西瓜子（熟）[黑瓜子]",550,29,46,9.5,8.9,44,599.4
"131117","婴儿配方奶粉（爱+新生 儿配方奶粉1阶段）",5172163,12,27,56.9,0.9,80,
"131118","婴儿配方奶粉（爱+婴儿 配方奶粉2阶段)",5152154,12.5,27,55.9,0.9,80,
"131119","婴儿配方奶粉（贝因美初 生婴儿配方奶粉）",5142151,12.3,26.8,56.2,0.6,80,389240455
"131120","婴儿配方奶粉（超级飞帆 婴儿配方奶粉IV)",5192171,12,27.1,57.6,1.7,80,512
"131121","婴儿配方奶粉（多美滋多 乐加婴儿配方奶粉1阶段）",5032106,11.1,25.8,57.4,1.5,100,
"131122","婴儿配方奶粉（多美滋优 阶贝护婴儿配方奶粉)",4842026,10.4,26,52.2,,115,510
"131123","婴儿配方奶粉（飞帆婴儿 配方奶粉Ⅱ）",5182168,12,27,57.6,1.7,80,512
"131124","婴儿配方奶粉（合生元超 级呵护婴儿配方奶粉1阶段)",5032106,11.8,25,58.7,2,80,368
"131125","婴儿配方奶粉（亨氏超金 康儿高婴儿配方奶粉1段）",5012098,11,26,57.3,3,80,500
"131126","婴儿配方奶粉（惠氏金装 爱儿乐婴儿配方奶粉）",5342232,11,29,58.4,2.4,80,520
"131127","婴儿配方奶粉（美素佳儿 GOLD金装婴儿配方奶粉）",5102134,10.6,27,57.1,1.9,155,500
"131128","婴儿配方奶粉（美赞臣安 婴儿婴儿配方奶粉）",5142152,10.5,26,61,3,,550
"131129","婴儿配方奶粉（明治珍爱 儿婴儿配方奶粉）",5132148,12.2,225.9,58.8,2,60,380210490140.04
"131130","婴儿配方奶粉（能慧金装 婴儿配方奶粉）",,,55.1,,1.9,85,
"131131","婴儿配方奶粉（雀巢力多 精婴儿配方奶粉1）",5022103,25.5,58.9,,1.8,49,
"131132","婴儿配方奶粉（雀巢能恩 全进口奶源婴儿配方奶粉1）",5152153,27.2,57.6,,,53,
"131133","婴儿配方奶粉（三元爱力 优婴儿配方奶粉）",5202177,27.8,55.5,0.9,,95,460120
"131134","婴儿配方奶粉（三元爱欣 宝金装婴儿配方奶粉)",5172163,27.3,56.1,1.6,,87,463
"131135","婴儿配方奶粉（三元爱欣 宝婴儿配方奶粉）",5172164,27.2,56.1,1.6,,80,469
"131136","婴儿配方奶粉（三元金装 爱力优婴儿配方奶粉)",5152156,27.5,55,1,,80,450
"131137","婴儿配方奶粉（圣元优博 爱系列1婴儿配方奶粉）",5112136,27,55.3,0,,109,426
"131138","婴儿配方奶粉（圣元优聪 金装要儿配方奶粉)",4932064,25,55.2,,,90,450120
"131139","婴儿配方奶粉（特选初生 婴儿配方奶粉1阶段)",5142151,26.8,56.2,0.6,,80,455
"131140","婴儿配方奶粉（完达山1 段配方奶粉婴儿配方奶粉)",5092130,26,56.5,0.5,,100,606
"131141","婴儿配方奶粉（完达山金 装元乳婴儿配方奶粉）",5092131,26,56.5,0.5,,100,450132
"131142","婴儿配方奶粉（完达山育儿 慧金装婴儿配方奶粉1阶段)",5082126,25.8,56.8,0.5,,90,398
"131143","婴儿配方奶粉（完达山元 乳婴儿配方奶粉1阶段）",5092130,26,56.5,0.5,,100,
"131144","婴儿配方奶粉（雅培金装 喜康宝婴儿配方奶粉）",5032106,26,58.2,3,,78,
"131145","婴儿配方奶粉（雅士利α- 金装婴儿配方奶粉）",,11.8,27.1,55.2,2,100,
"131146","婴儿配方奶粉（伊利金领 冠婴儿配方奶粉）",,11.1,27.5,54.3,0.8,85,
"131147","婴儿配方奶粉（伊利金装 婴儿配方奶粉）",,10.9,27,60.5,5.8,90,380
"131148","婴儿配方奶粉（伊利婴儿 配方奶粉）",,11,27,56,0.8,78,380
"131149","婴儿配方羊奶粉（美可高 特小婴配方羊奶粉)",,13.6,25.5,55.9,0.5,81,
"131901","婴儿配方豆粉（三元爱力 优豆基婴儿配方粉）",5202177,27.6,54.7,,,2.6,540300380
"135801","苹果胡萝卜汁（亨氏苹果",455150,1,8,,,,30
"","胡萝卜汁1阶段）",46150,1,8.2,,,,
"135802","苹果汁(亨氏苹果汁1阶段)",54180,1,10.2,,,,30
"135803","葡萄汁(亨氏葡萄汁1阶段)",43135,1,7.5,,,,30
"135804","香橙汁(亨氏香橙汁1阶段)",46149,1,8.3,,,,30
"135001","骨髓蔬菜泥（亨氏骨髓蔬 菜泥3阶段）",88371,4.6,8.4,,,,
"135002","胡萝卜鱼肉泥（亨氏胡萝 卜鱼肉泥2阶段）",54237,1.4,6,,,,
"135003","混合蔬菜泥（亨氏混合蔬 菜泥1阶段)",37123,1,6.6,1.8,,30,
"135004","混合水果泥（亨氏混合水 果泥1阶段)",269,1,13.2,,,,
"135005","苹果胡萝卜泥（亨氏苹果 胡萝下泥1阶段)",168,1,8.2,,,,
"135006","苹果南瓜红枣泥（亨氏苹 果南瓜红枣泥2阶段）",193,1,9.7,,,,
"135007","苹果泥（亨氏金香苹果泥1 阶段）",191,1,9.8,,,,
"135008","苹果香蕉泥（亨氏苹果香 蕉泥1阶段）",277,1,14.2,,,,
"135009","三文鱼番茄泥（亨氏三文 鱼番茄泥2阶段)",273,1.7,8.6,,,,
"135010 阶段）","蔬菜骨泥（亨氏蔬菜骨泥2",189,1.5,4,,,,
"135011","甜嫩豌豆泥（亨氏甜嫩豌 豆泥1阶段)",200,1,9.3,1.5,,,
"135012","甜嫩玉米泥（亨氏甜嫩玉 米泥1阶段）",220,1,8.4,,,,
"135013","香甜胡萝卜泥（亨氏香甜 胡萝卜泥1阶段)",118,1,5.5,,,,
"135014","香甜南瓜泥（亨氏香甜南 瓜泥1阶段）",33123,1,6.9,1.6,,,
"135601","冻干草莓脆果（果仙多维",3521471,,83.7,,,11,
"135602","V草莓萃脆果（冻干）） 肝粉(伊威全机能肝粉)",,25.2,20,,,395,
"135603","肝酥（方广宝宝营养猪肝酥）",4201780,20,35,,,680,
"135604","肉松 (伊威婴幼儿纯肉松)",4301820,22,22,36,,,1000
"135605","肉酥（贝因美宝宝菠菜营养",,32,20,42,,,950
"135606","肉酥） 肉酥（贝因美宝宝胡萝卜营",,32,20,42,,,950
"135607","养肉酥) 肉酥（原味）（贝因美宝宝",,32,20,42,,,950
"","原味营养肉酥）",420,25,20,35,,,
"134701","面条(贝因美蛋黄营养面条)",991550,11,5,,5,,150
"134702","面条(贝因美果蔬营养面条)",,11,5,,,,150
"134703","面条(贝因美黑芝麻营养面条)",,11,5,,5,,150
"134704","面条（方广金装彩面核桃黑 芝麻蔬菜营养面)",308,6,1.5,70,5,,100
"134705","面条（亨氏金装粒粒面黑米 紫薯面）",373,11.2,4.5,72,0,47.5,80
"134706","面条(伊威猪肝蔬菜营养面)",2751250,6,3,56,,,
"134801","饼干(贝因美营养磨牙棒饼干)",3771835,8,5,75,,,300
"134802","饼干（方广科学配方宝宝机",,7,20,60,,,300
"134803","能饼干） 饼干（格兰宝小二七种蔬菜",,11.5,16.8,57,5,,310
"134804","饼干） 饼干（嘉宝草莓苹果味星星",24,,0,6,,,0
"134805","泡芙饼干) 饼干 (嘉宝香草圈圈饼干)",17,0,0.5,3,,,15
"134806","饼干（伊威全机能字母宝宝 营养饼干)",507,8.5,23.5,65.5,0.5,,300
"134001","米粉（贝因美果蔬宝多维营 养米粉）",30,1.5,,450,330,450,
"134002","米粉（贝因美乳清蛋白营养 米粉）",30,3,,420300,,420300,5
"134003","米粉（多口味装）（亨氏多 口味装婴儿营养米粉)",4071630,5.45,85.4,0.4,,,
"134004","米粉（亨氏黑米红枣营养米 粉五谷系列米粉6至36个月",4141630,,80.4,0.4,,,
"134005","适用） 米粉（亨氏胡萝卜营养米粉 1段)",4071630,5,85.4,0.4,,,
"134006","米粉（亨氏淮山薏米营养米 粉清润系列1段)",4071630,5,85.4,0.4,,,
"134007","米粉（亨氏混合蔬菜营养米粉 辅食添加初期至36个月适用)",1630,5,85.4,0.4,,,
"134008","米粉（亨氏鸡肉蔬菜营养米 粉肉鱼系列米粉6至36个月",4141630,5,80.4,0.4,,,
"适用） 134009","米粉(亨氏南瓜营养米粉1段)",4071630,5,85.4,0.4,,,
"134010","米粉（亨氏五谷杂粮营养米 粉五谷系列米粉8至36个月 适用）",4151630,5,79.8,0.8,,,
"134011","米粉（亨氏鳕鱼苹果营养米 粉6至36个月适用）",4141630,5,80.4,0.4,,,
"134012","米粉（亨氏婴儿营养米粉辅 食添加初期至36个月适用）",1630,5,85.4,0.4,,,
"134013","米粉（亨氏鱼肉蔬菜营养米 粉6至36个月适用）",4141630,5,80.4,0.4,,,
"134014","米粉（亨氏猪肝蔬菜营养米 粉6至36个月适用）",1630,5,80.4,0.4,,,
"134015","米粉（嘉宝缤纷水果营养米 粉2阶段）",1612,1.9,87.2,2.6,,,590
"134016","米粉（嘉宝菠莱营养米粉2 阶段）",3851636,1.9,87,2.6,,,570
"134017","米粉（嘉宝番茄牛肉营养米 粉3阶段)",3861636,,,86.2,2.6,,5
"134018","米粉（嘉宝胡萝卜营养米粉 1阶段）",3851636,6.4,1.9,87,2.6,,
"134019","米粉（嘉宝燕麦营养米粉3 阶段）",382,9.5,1.5,84.5,3.9,,
"134020","米粉(嘉宝营养米粉1阶段)",386,6.4,1.9,87,2.6,,575
"134021","米粉（金装宝贝营养菠菜营 养米粉）",385,6.4,1.9,87,2.6,,570
"134022","米粉（金装宝贝营养钙铁锌 营养米粉）",386,6.4,1.9,87,2.6,,575
"134023","米粉（金装宝贝营养什锦水 果营养米粉)",385,6.2,1.9,87.2,2.6,,590
"134024","米粉（金装宝贝营养西红柿 牛肉营养米粉）",386,7.2,1.9,86.2,2.6,,610
"134025","米粉（金装宝贝营养燕麦营 养米粉）",382,9.51,,84.5,3.9,,600
"134026","米粉 (金装核桃营养米粉)",384,7.5,1.5,85,,,
"134027","米粉(金装胡萝卜营养米粉)",384,6.5,1.5,86,,,
"134028","米粉(金装牛肉菠菜营养米粉)",384,7.5,1.5,85,,,
"134029","米粉（金装三文鱼胡萝卜营 养米粉)",384,7.5,1.5,85,,,
"134030","米粉（金装什果套餐营养米粉）",3841630,6.5,1.5,86,,,
"134031","米粉(金装锌铁钙营养米粉)",384,7.5,1.5,85,,,
"134032","米粉(金装猪肝蔬菜营养米粉）",384,7.5,1.5,85,,,
"134033","米粉（圣元DHA&胡萝卜 营养米粉1段)",4311626,7.05,,92,5,,
"134034","米粉（圣元多维蔬菜营养米 粉2段)",4311626,7.05,92,,5,,6
"134035","米粉（圣元钙铁锌营养米粉 1段）",4311626,7.05,92,,5,,6
"134036","米粉（圣元淮山薏米营养米 粉2段)",4311626,5,92,5,,500,6
"134037","米粉（圣元鸡肉香菇营养米 粉3段）",4331626,5,92,5,,,6
"134038","米粉（圣元乳清蛋白营养米 粉2段)",4081698,2,87,5,,,8
"134039","米粉（圣元什锦水果营养米 粉2段）",4311626,5,92,5,,,6
"134040","米粉 (圣元营养米粉1段)",4311626,5,92,5,,,6
"134041","米粉（圣元鱼肉菠菜营养米 粉2段）",4331626,5,92,5,,,6
"134042","米粥（干）（方广鳕鱼胡萝 卜营养雪花粥)",3101490,2,70,5,,,300
"134043","奶米粉（亨氏强化铁锌钙营 养奶米粉辅食添加初期至36 个月适用）",40771630,5,85.4,0.4,,,
"134044","奶米粉（亨氏乳清蛋白营养 奶米粉）",4071630,5.45,85.4,0.4,,,
"134601","米粉（亨氏AD钙高蛋白营 养米粉加奶补钙系列米粉6 至36个月适用）",4181630,5,79.4,0.4,,,
"134602","米粉（圣元高蛋白营养米粉 3段）",4081698,2,87,5,,,
"133201","婴儿配方奶粉（超级能恩 乳蛋白部分水解婴幼儿配方 奶粉1段）",5132146,26,59.9,,,51,375208583206
"133202","婴儿配方奶粉（雅培金装 亲护乳蛋白部分水解婴儿配 方奶粉1阶段)",5122142,27.5,54.9,1.1,,61,677
"133401","婴儿配方奶粉（惠氏S-26 金装爱儿加早产儿出院后配 方奶粉）",5242192,54,,,707,2.86,
"132701","幼儿配方奶粉（贝因美幼 儿成长配方奶粉）",484203016.521,56.2,0.6,,655,,630
"132702","幼儿配方奶粉（超级飞帆 幼儿配方奶粉IV）",,,56.41,,673,80,5570
"132703","幼儿配方奶粉（超级能恩 幼儿配方奶粉3段）",,57.6,,,509,,
"132704","幼儿配方奶粉（多美滋多 学1加幼儿配方奶粉3阶段)",450189316,16,61.1,1.2,,70,
"132705","幼儿配方奶粉（多美滋优 阶幼儿配方奶粉）",4381843,16,57.6,,,124,
"132706","幼儿配方奶粉（多美滋幼 衡多营养幼儿配方奶粉)",4491889,16,60.9,1.2,,70,
"132707","幼儿配方奶粉（飞帆幼儿 配方奶粉Ⅱ）",4671961,19,56.7,1.4,,80,
"132708","幼儿配方奶粉（合生元超 级呵护幼儿配方奶粉3阶段)",4641949,19,59.8,3,,40.9,448390.0356
"132709","幼儿配方奶粉（亨氏超金 学儿高幼儿配方奶粉3段）",4761996,21,56.4,2.4,,100,140
"132710","幼儿配方奶粉（惠氏金装 膳儿加幼儿全营养配方奶粉)",4551913,16,62.4,1.4,,135,212
"132711","幼儿配方奶粉（惠氏金装 幼儿乐幼儿配方奶粉）",4431864,16,60.7,1.7,,114,2241
"132712","幼儿配方奶粉（美素佳儿 GOLD 金装幼儿配方奶粉）",4491888,16.2,59.9,2.4,,100,
"132713","幼儿配方奶粉（美赞臣安 儿宝幼儿配方奶粉）",4511894,16.5,58,,,100,220
"132714","幼儿配方奶粉（能慧金装 幼儿配方奶粉）",4761995,21.5,53.5,1.9,,105,
"132715","幼儿配方奶粉（欧世蒙牛金 装佳智幼儿配方奶粉3阶段）",4661954,21.3,52.5,,,140,245
"132716","幼儿配方奶粉（雀巢力多 精幼儿配方奶粉3)",3531474,19.8,29.7,1.7,,,8352240
"132717","幼儿配方奶粉（雀巢能恩 全进口奶源幼儿配方奶粉3）",4782007,20.2,59.1,,,48.5,208
"132718","幼儿配方奶粉（三元爱力 优幼儿配方奶粉）",4651950,19.5,54.1,0.9,,97,652496760340.05
"132719","幼儿配方奶粉（三元爱欣 宝金装幼儿配方奶粉)",,,54.8,,1.7,97,
"132720","幼儿配方奶粉（三元爱欣 宝幼儿配方奶粉）",4641947,19.5,,54.9,1.8,96,
"132721","幼儿配方奶粉（三元金装 爱力优幼儿配方奶粉)",4581924,19,54.1,,0.9,80,
"132722","幼儿配方奶粉（圣元优博 爱系列3幼儿配方奶粉）",4601931,18,57.6,,0,95,372
"132723","幼儿配方奶粉（圣元优聪 金装幼儿配方奶粉）",4671960,18.5,58.2,,,100,400
"132724","幼儿配方奶粉（特选健儿 成长配方奶粉3阶段）",4842030,21.6,56.2,0.6,,,630
"132725","幼儿配方奶粉（完达山3 段配方奶粉幼儿配方奶粉）",4832023,22,55.4,0.9,,100,916
"132726","幼儿配方奶粉（完达山金 装元乳幼儿配方奶粉）",4872040,22,56.7,1.1,,99,715
"132727","幼儿配方奶粉（完达山育儿 慧金装幼儿配方奶粉3阶段)",4832023,22,55.6,0.9,,90,
"132728","幼儿配方奶粉（完达山元 乳幼儿配方奶粉3阶段）",4862039,22,56.5,0.9,,99,
"132729","幼儿配方奶粉（雅培金装 喜康宝幼儿配方奶粉）",4872041,23.8,52.6,2.6,,96,
"132730","幼儿配方奶粉（雅培金装 小安素全营养幼儿配方粉）",4571919,17.1,62.3,,3,110,635
"132731","幼儿配方奶粉（雅士利α- 金装幼儿配方奶粉）",4731984,21,53.7,2,,105,8633
"132732","幼儿配方奶粉（伊利金领 冠幼儿配方奶粉）",24701970,20.5,54.3,1,,95,500140
"132733","幼儿配方奶粉（伊利金装 幼儿配方奶粉）",4571918,17.8,57.6,1,,82,
"132734","幼儿配方奶粉（伊利幼儿 配方奶粉）",,17.6,19,54.9,1,,
"132735","幼儿配方羊奶粉（美可高 特幼儿配方羊奶粉）",,20.8,25,46.5,0.7,,
"132101","较大婴儿配方奶粉（超级 飞帆较大婴儿配方奶粉IV）",,15.2,21.5,57.6,1.4,80,
"132102","较大婴儿配方奶粉（多美 滋多领加较大婴儿配方奶粉",,16,21.3,56.1,1.5,110,
"132103","2阶段） 较大婴儿配方奶粉（多美 滋优阶贝护延续较大婴儿配",,15.2,20.4,52.6,,120,
"132104","方奶粉） 较大婴儿配方奶粉（飞帆 较大婴儿配方奶粉Ⅱ）",482,15,21.5,57.8,1.4,80,530
"132105","较大婴儿配方奶粉（合生 元超级呵护较大婴儿配方奶 粉2阶段）",4832023,15,22.5,56.5,3,42.5,465
"132106","较大婴儿配方奶粉（亨氏 超金智儿高较大婴儿配方奶 粉2段)",477199915.521,,57.8,2.8,,90,
"132107","较大婴儿配方奶粉（惠氏 金装健儿乐较大婴儿和幼儿 配方奶粉）",4822023,22,57.2,2.2,,144,
"132108","较大婴儿配方奶粉（美素 佳儿GOLD金装较大婴儿配 方奶粉）",4782007,,59,2.7,,125,
"132109","较大婴儿配方奶粉（美赞 臣安婴宝较大婴儿配方奶粉）",4731985,18.9,61.8,2.8,,110,
"132110","较大婴儿配方奶粉（明治 珍爱宝较大婴儿和幼儿配方 奶粉）",4681965,18,62.9,2,,50,7902
"132111","较大婴儿配方奶粉（能慧 金装较大婴儿配方奶粉）",4751993,21.5,54.3,1.9,,105,
"132112","较大婴儿配方奶粉（欧世 蒙牛金装佳智较大婴儿配方 奶粉2阶段）",4741987,22.9,51.8,,,140,
"132113","较大婴儿配方奶粉（完达 山2段配方奶粉较大婴儿配 方奶粉）",4852033,22.5,55.1,0.9,,100,
"132114","较大婴儿配方奶粉（完达山 金装元乳较大婴儿配方奶粉)",4892050,22.5,56.3,1,,100,350700152
"132115","较大婴儿配方奶粉（完达 山育儿慧金装较大婴儿配方 奶粉2阶段）",4852033,22.5,55.2,0.9,,90,
"132116","较大婴儿配方奶粉（完达 山元乳较大婴儿配方奶粉2 阶段）",4892049,322.5,56.2,0.9,,100,700
"132117","较大婴儿配方奶粉（雅士 利α-金装较大婴儿配方奶粉)",4751990,21.3,54.2,2,,105,
"132118","较大婴儿配方羊奶粉（美 可高特大婴配方羊奶粉）",4942070,25.1,46.6,,0.7,81,815
"132401","较大婴儿和幼儿配方奶 粉（爱+婴幼儿配方奶粉3 阶段）",483202415.821,,56.9,,0.9,80,
"132402","较大婴儿和幼儿配方奶粉 （爱+幼儿配方奶粉4阶段)",4812017,21,56.9,0.9,,80,600
"132403","较大婴儿和幼儿配方奶粉 （贝因美较大婴儿配方奶粉）",4882048,22.5,56,0.6,,,630
"132404","较大婴儿和幼儿配方奶 粉（超级能恩较大婴儿及幼 儿配方奶粉2段)",4942071,22.7,57.6,,,,
"132405","较大婴儿和幼儿配方奶 粉（雀巢力多精较大幼儿及 幼儿配方奶粉2）",4701975,19.8,59.1,1.7,,,
"132406","较大婴儿和幼儿配方奶 粉（雀巢能恩全进口奶源较 大婴儿及幼儿配方奶粉2)",4782007,20.2,59.1,,,48.5,
"132407","较大婴儿和幼儿配方奶 粉（三元爱力优较大婴儿及 幼儿配方奶粉）",4621938,816.619,55.2,0.9,,96,
"132408","较大婴儿和幼儿配方奶 粉（三元爱欣宝金装较大婴 儿及幼儿配方奶粉）",4621939,19.7,55.6,1.8,,92,
"132409","较大婴儿和幼儿配方奶 粉（三元金装爱力优较大婴 儿及幼儿配方奶粉）",4651950,16.42,55.2,0.9,,50,560370709334
"132410","较大婴儿和幼儿配方奶 粉（圣元优博爱系列2较大 婴儿和幼儿配方奶粉）",481201515.021,,56.1,0,,95,
"132411","较大婴儿和幼儿配方奶 粉（圣元优聪金装较大婴儿 和幼儿配方奶粉）",4822020,21.5,56.5,,,100,
"132412","较大婴儿和幼儿配方奶 粉（特选宝宝成长配方奶粉 2阶段）",4882048,22.5,56,0.6,,,
"132413","较大婴儿和幼儿配方奶 粉（雅培金装喜康宝较大婴 幼儿配方奶粉）",487204117.023,,52.6,2.6,,96,
"132414","较大婴儿和幼儿配方奶 粉（雅培亲护金装较大婴儿 和幼儿配方奶粉2阶段)",4932065,23.8,54.7,1.1,,86.2,
"132415","较大婴儿和幼儿配方奶粉 （伊利较大婴幼儿配方奶粉）",4631944,19,57.1,0.9,,,
"132416","较大婴儿和幼儿配方奶 粉（伊利金领冠较大婴儿及 幼儿配方奶粉）",470197317,20.5,54.9,0.9,,90,500
