"id","name","energy_kcal","protein_g","fat_g","carb_g","fiber_g","calcium_mg","sodium_mg"
"132417","较大婴儿和幼儿配方奶 粉（伊利金装较大婴幼儿配 方奶粉）",4671959,20,56,0.9,,85,560370450150
"039101","扁豆 (干)",339,25.3,0.4,61.9,6.5,137,2.3
"039102","扁豆 (干，白)",283,19,1.3,55.6,13.4,68,1
"039201","眉豆（干）[饭虹豆]",334,18.6,1.1,65.6,6.6,60,86.5
"039202","豇豆 (干)",336,19.3,1.2,65.6,7.1,40,6.8
"039203","豇豆（干，紫）",329,18.9,0.4,65.8,6.9,67,4
"039204","豇豆 (煮)",133,9.5,0.6,24,1.8,29,
"039301","豌豆（干)",334,20.3,1.1,65.8,10.4,97,9.7
"039302","豌豆 (花)",336,21.6,1,63.6,6.9,106,3.2
"039303","豌豆 (煮)",107,8.9,0.3,19.2,2.4,29,1
"039401","鹰嘴豆[桃豆]",340,21.2,4.2,60.1,11.6,150,6
"039901","荆豆(干)",407,43.6,14.3,28.5,5.2,207,
"039902","木豆（干）[扭豆，豆蓉】",348,19.8,4.5,58.8,3.7,231,
"031101","黄豆[大豆】",390,35,16,34.2,15.5,191,2.2199
"031102","黑豆 (干)[黑大豆]",401,36,15.9,33.6,10.2,500,243
"031103","青豆（干）[青大豆]",398,34.5,16,35.4,12.6,200,1.8128
"031104","黄豆",407,33.1,15.9,37.3,9,123,13.8211
"031201","黄豆粉",432,32.7,18.3,37.6,7,207,3.6129
"031202","豆腐花[豆腐粉］",401,10,2.6,84.3,,175,60
"031203","豆浆粉",426,19.7,9.4,66.8,2.2,101,26.4122
"031206","豆奶粉 (维维牌)",421,19.4,9.4,65.2,1,635,47
"031207","豆奶粉（多力牌）",405,12.3,6.5,76.4,,268,151.46
"031208","豆奶粉 (大磨牌)",432,27.4,13,51.6,0.3,281,99.2152
"031301x","豆腐（代表值）",84,6.6,5.3,3.4,,78,5.641
"031304","豆腐(内酯)",50,5,1.9,3.3,0.4,17,6.424
"031305","豆腐脑[老豆腐】",15,1.9,0.8,0,,18,2.828
"031306","豆腐 (北豆腐)",116,9.2,8.1,3,,105,7.363
"031307","豆腐（南豆腐）",87,5.7,5.8,3.9,,113,3.136
"031402","豆奶[豆乳]",30,2.4,1.5,1.8,,23,3.27
"031403","豆汁(生）",10,0.9,0.1,1.4,0.1,8,6.56
"031404","酸豆奶",67,2.2,1.2,11.8,,32,18.616
"031405","豆浆",31,3,1.6,1.2,,5,3.715
"031406","豆浆 (甜)",34,2.4,0.5,4.9,0.1,27,15
"031501","豆腐丝",203,21.5,10.5,6.2,1.1,204,20.6127
"031502","豆腐丝 (干)",451,57.7,22.8,3.7,,5,
"031503","豆腐丝 (油)",304,24.2,17.1,14.5,2.2,152,769.4
"031504","豆腐卷",203,17.9,11.6,7.2,1,156,81.1152
"031506","油豆腐",245,17,17.6,4.9,0.6,147,32.5
"031507","腐竹",461,44.6,21.7,22.3,1,77,26.5
"031508","枝竹",478,44.4,24.7,20.8,2.7,49,83
"031509","千张[百页]",262,24.5,16,5.5,1,313,20.6
"031510x","豆腐干 (代表值)",197,14.9,11.3,9.6,,447,329
"031511","豆腐干 (菜干)",137,13.4,7.1,5,0.3,179,633.6
"031512","豆腐干 (臭干)",99,10.2,4.6,4.5,0.4,720,33.8
"031513","豆腐干 (酱油干)",157,14.9,9.1,4,0.3,413,90.3
"031514","豆腐干 (卤干)",339,14.5,16.7,33.4,1.6,731,40.9
"031515","豆腐干 (蒲包干）",135,12.1,5.7,8.9,,134,633.1
"031516","豆腐干 (香干)",152,15.8,7.8,5.1,0.8,299,234.1
"031517","豆腐干 (小香干)",174,17.9,9.1,5.4,0.4,1019,372.3
"031518","豆腐干 (熏干)",154,15.8,6.2,8.8,0.3,173,232.7
"031519","豆肝尖",203,17.2,12,9.4,5.7,5,614.5
"031520","素大肠",155,18.1,3.6,13,1,445,144.7
"031521","素火腿",213,19.1,13.2,4.8,0.9,8,675.9
"031522","素鸡",194,16.5,12.5,4.2,0.9,319,373.8
"031523","素鸡丝卷",197,11.2,13.7,10.1,5.6,103,121
"031524","素什锦",177,14,10.2,8.3,2,174,475.1
"031525","炸素虾",582,27.6,44.4,19.3,2.7,251,1440.011
"031526","烤麸",121,20.4,0.3,9.3,0.2,30,230.038
"031527","豆腐皮",447,51.6,23,12.5,,239,7.4179
"031528 腐竹","",485,54.227,8.1,,,50,140
"031529","豆腐干",427,19.635,11.4,,0,408,109
"032101","绿豆(干)",329,21.6,0.862,,6.4,337,125
"032102","绿豆面",341,20.8,0.7,65.8,5.8,304,
"032201","绿豆饼",122,15.2,1.2,12.7,,25,21
"034101","花豆(干，红)",328,19.1,1.362,,5.5,38,12.5
"034102","花豆(干，紫)",330,17.2,1.465,7.4,0,221,19.6
"034103","芸豆（干，白)",3151320,1.4,57.2,9.8,0,,
"034104","芸豆 (干，红)",331,21.41,62.5,8.3,0,176,0.6
"034105","芸豆（千，虎皮）",341,22.5,62.5,3.5,0,156,3.3
"034106","芸豆 (干，杂，带皮)",327,22.4,0.663,,10.5,349,10.5
"035101","蚕豆（干）",338,21.6,1,61.5,1.7,31,57
"035102","蚕豆 (带皮)",326,24.6,1.1,59.9,10.9,49339,113
"035103","蚕豆（去皮）",347,25.4,1.6,58.9,2.5,54181,94
"035104","马牙大豆 (干)",338,27.2,0.959,,8.4,7,89
"035105","脑豆（干）",363,23.4,3.8,59.6,1.5,327,12.0171
"035201","蚕豆 (烤)",377,27,2,63.8,2.2,229454,10.9138
"035202","蚕豆（炸）[开花豆]",447,26.7,20,40.4,0.5,207,69
"035203","蚕豆 (煮)",62,4.8,0.5,10.1,,18,41.031
"033101","赤小豆（千）[小豆，红小豆]",324,20.2,0.6,63.4,7.7,74,2.2
"033201","小豆粥",62,1.2,0.4,13.7,0.6,13,2.3
"033204","红豆沙 (去皮)",244,4.5,0.1,57.1,1.8,19,26.3
"033205","红豆馅",261,4.5,0.2,61.7,2.8,16,28.6
"192001","菜籽油[青油]",899,,99.9,0,,9,7
"192002","茶油",899,,99.9,0,,5,0.7
"192003","大麻油 [粟米油]",899,,99.9,0,,15,1.5
"192004","豆油",899,,99.9,0,,13,4.9
"192005","红花油",899,,99.9,0,0,,
"192006","胡麻油",900,,100,0,,3,0.6
"192007","花生油",899,,99.9,0,,12,3.5
"192008","混合油 (菜+棕)",900,,99.9,0.1,,75,10.5
"192009","葵花子油",899,,99.9,0,,2,2.8
"192010","辣椒油",900,,100,0,,,
"192011","麻子籽",,,,,,,
"192012","麦胚油",899,,99.9,0,0,,
"192013","棉籽油",899,,99.8,0.1,,17,4.5
"192014","色拉油",898,,99.8,0,,18,5.1
"192015","椰子油",899,,99.9,0,0,,
"192016","玉米油",895,,99.2,0.5,,1,1.4
"192017","芝麻油[香油]",898,,99.7,0.2,,9,1.1
"192018","棕榈油",900,,100,0,,,1.3
"192019","橄榄油",899,,99.9,0,0,,
"061101x","苹果 (代表值)",53,0.4,0.213,,1.7,4,1.3
"061102","伏苹果",48,0.5,0.1,11.8,1.2,15,1.38
"061103","国光苹果",56,0.3,0.3,13.3,0.8,8,1.3
"061104","旱苹果",34,0.4,0.2,8.4,1.7,,
"061105","红富士苹果",49,0.7,0.4,11.7,2.1,3,0.7
"061106","红香蕉苹果",51,0.4,0.2,12.3,0.9,5,2
"061107","红星苹果",58,0.4,0.1,14.3,0.8,2,2.3
"061108","红玉苹果",52,0.2,0.2,14.7,4.7,,
"061109","红元帅苹果",60,0.2,0.4,14.3,0.6,2,0.7
"061110","黄香蕉苹果",53,0.3,0.2,13.7,2.2,10,0.8
"061111","黄元帅苹果",59,0.2,0.3,14.7,1.8,5,0.6
"061112","金元帅苹果",53,0.2,0.1,13.3,1.1,2,1.7
"061113","青香蕉苹果",52,0.3,0.1,13.1,1.3,9,1.3
"061114","秋里蒙苹果",43,0.2,0.2,11.9,3.7,,
"061115","香玉苹果",62,0.5,0.1,15.7,1.7,3,2.63
"061116","印度苹果",54,0.6,0.2,14.8,4.9,,
"061117","祝光苹果",50,0.4,0.1,12.5,1.5,3,1.71
"061118","倭锦苹果",54,0.2,0.2,13.6,1.7,4,0.6
"061119","苹果（罐头）",41,0.2,0.2,10.3,1.3,26,6.27
"061201x","梨(代表值）",51,0.3,0.1,13.1,2.6,7,1.78
"061202","梨(巴梨)",51,0.4,0.2,12.9,2.2,6,1.02
"061203","长把梨",62,0.8,0.8,14.9,4,9,3.27
"061204","冬果梨",46,0.4,0.2,12.8,4.3,,
"061205","鹅黄梨",41,0.3,10.7,1.9,0,1,1.78
"061206","红肖梨",36,0.2,10.5,3.2,0,11,3.4
"061207","锦丰梨",51,0.2,0.113,3.2,0,,
"061208","京白梨",57,0.2,0.513,1.4,0,7,0.7
"061209","库尔勒香梨",42,0.1,0.113,6.7,0,22,3.7
"061210","莱阳梨",54,0.3,0.214,2.6,0,10,1.8
"061211","马蹄黄梨",50,0.3,0.112,1.3,0,2,3.3
"061212","明月梨",54,0.3,0.213,0.9,,2,1.4
"061213","木梨",32,0.4,0.18,1.9,0,4,3
"061214","苹果梨",53,0.2,0.113,2.3,0,4,2.4
"061215","软梨",32,0.4,0.211,9.1,0,25,1
"061216","苏梅梨",77,1.2,0.22,5.7,0,9,0.91
"061217","苏木梨",52,0.6,0.313,2.5,0,,
"061218","酥梨",45,0.3,0.111,1.2,0,2,2.3
"061219","酸梨",33,0.1,0.19,3.7,0,12,8.511
"061220","香梨",51,0.3,0.113,2.7,,6,0.8
"061221","雪花梨",42,0.2,0.11,0.8,,5,0.61
"061222","雪梨",79,0.9,0.12,3,,12,1.413
"061223","鸭广梨",60,0.6,0.216,5.1,,18,1.08
"061224","鸭梨",45,0.2,0.211,1.1,0,4,1.55
"061225","早酥梨",50,0.2,0.213,3.6,0,12,0.26
"061226","紫酥梨",51,0.3,0.113,2,,1,1.7
"061227","鳄梨",171,2,15.3,7.4,2.1,11,10
"061228","冬果梨（罐头）",56,0.3,,15.9,4.5,16,2
"061229","梨(糖水罐头)",36,0.5,0.2,8.8,1.4,2,2.1
"061301","红果[山里红，大山楂]",102,0.5,0.6,25.1,3.1,52,5.4
"061302","红果(干)",251,4.3,2.2,78.4,49.7,144,9.9
"061901","海棠果[子]",76,0.3,0.2,19.2,1.8,15,0.6
"061902","海棠 (罐头)",56,0.5,0.2,13.6,1.3,43,8.8
"061903","沙果",70,0.4,0.1,17.8,2,5,2.1
"061904","吊蛋",65,0.8,0.4,16.8,4.4,11,0.6
"061905","面蛋",91,1.6,0.5,21.7,3.3,206,3.8
"061906","酸刺",112,2.8,0.3,25.5,2.2,105,8.3
"061907","蛇果",59,0.1,0.2,14.9,,5,3.1
"064101","橙",48,0.8,11.1,,0.6,20,1.2
"064202","福橘",46,1,0.2,10.3,0.4,27,0.514
"064203","橘柑子[宽皮桂]",44,0.8,0.1,10.2,0.5,24,0.8
"064204","橘 (金橘）[金枣]",58,1,0.2,13.7,1.4,56,3
"064205","芦橘",44,0.6,0.2,10.3,0.6,45,
"064206","蜜橘",45,0.8,0.4,10.3,1.4,19,1.3
"064207","三湖红橘",43,0.8,0.3,10,1.3,33,1.4
"064208","橘（四川红橘）",42,0.7,0.1,9.8,0.7,42,1.7
"064209","小叶橘",40,1.1,0.2,8.8,0.9,72,2.1
"064210","早橘",57,1.2,0.2,12.6,0.1,21,0.9
"064211","橘饼",371,0.6,0.4,92.9,3.5,125,17
"064301","柚[文旦]",42,0.8,0.2,9.5,0.4,4,3
"064302","柠檬",37,1.1,1.2,6.2,1.3,101,1.137
"064303","葡萄柚[西柚]",33,0.7,7.8,,,21,7
"064304","葡萄柚[西柚]",40,0.7,0.11,,0,,10
"063101x","葡萄（代表值）",45,0.4,0.3,10.3,1,9,1.9
"063102","红玫瑰葡萄",42,0.4,0.2,10.7,2.2,17,8
"063103","葡萄 (巨峰）",51,0.4,0.2,12,0.4,7,2
"063104","葡萄(马奶子)",41,0.5,0.4,9.1,0.4,,
"063105","葡萄 (玫瑰香)",52,0.4,0.4,12.1,1,8,2.4
"063106","紫葡萄",45,0.7,0.3,10.3,1,10,1.89
"063107","葡萄干",344,2.5,0.4,83.4,1.6,52,45
"063911","红提子葡萄",54,0.4,0.2,13.1,,2,4.45
"063201x","石榴（代表值）",72,1.3,0.2,18.5,4.9,6,0.716
"063202","石榴 (红粉皮)",74,1.3,0.1,19.4,4.9,16,0.816
"063203","石榴（玛瑙）",72,1.6,0.2,18.4,4.7,6,0.717
"063204","石榴 (青皮)",71,1.2,0.2,18.5,4.9,6,1.315
"063301","柿",74,0.4,0.1,18.5,1.4,9,0.819
"063302","荷柿",65,0.6,0.2,17.1,3.8,9,1.18
"063303","磨盘柿",79,0.7,0.1,19.6,1.5,5,4.73
"063304","柿饼",255,1.8,0.2,62.8,2.6,54,21
"063901x","桑葚（代表值）",57,1.7,0.4,13.8,4.1,37,
"063902","桑葚（白）",60,1.8,0.3,14.9,4.9,43,2
"063903","桑葚(红)",55,1.6,0.412,,3.3,30,1.9
"063904","桑葚（干）",298,21.1,6.1,54.2,29.3,622,28.1
"063905","醋栗[灯笼果］",46,0.9,0.6,10.2,1.9,25,
"063906","黑醋栗[黑加仑］",66,1.4,0.4,15.4,2.4,55,2
"063907","沙棘",120,0.9,1.8,25.5,0.8,104,28
"063908","无花果",65,1.5,0.1,16,3,67,5.5
"063909","中华猕猴桃[毛叶猕猴桃]",61,0.8,0.6,14.5,2.6,27,10
"063910","草莓[洋莓，凤阳草莓]",32,1,0.2,7.1,1.1,18,4.2
"063912","无花果 (干)",361,3.6,4.3,77.8,,363,10
"062101x","桃（代表值）",42,0.6,0.1,10.1,1,6,1.7
"062102","白粉桃",26,1.3,0.1,5.5,0.9,7,
"062103","高山白桃",42,0.7,0.2,10.1,1.3,7,0.7
"062104","旱久保桃",48,0.9,0.1,11.3,0.8,12,1.8
"062105","桃（黄桃）",56,0.5,0.1,14,1.2,,
"062106","金红桃",28,0.7,0.1,6.6,1,,
"062107","桃（久保桃）",42,0.6,0.1,10,0.6,10,2
"062115","蜜桃",46,0.6,0.1,11,0.6,4,1.7
"062109","蒲桃",39,0.5,0.2,10.2,2.8,4,1
"062110","庆丰桃",42,0.6,0.1,10.1,0.9,,2.1
"062111","晚桃 (黄)",41,0.7,9.6,,1,6,0.5
"062112","五月鲜桃",41,0.4,10,0.9,0,7,10
"062113","早桃 (黄)",41,0.4,10.1,1.1,0,4,1.3
"062116","桃(糖水罐头)",60,0.3,14.5,,0,3,2.7
"062201","李子",38,0.7,8.7,0.9,0,8,3.81
"062202","李子杏",37,1,8.6,1.1,0,3,1.5
"062203","梅[青梅]",34,0.9,6.2,1,0,11,
"062204","杏",38,0.9,9.1,1.3,0,14,2.311
"062205","杏 (罐头)",40,0.6,9.7,1.4,0,6,22.3
"062206","杏干",338,2.7,83.2,4.4,0,147,40.455
"062207","布朗",44,0.6,10.7,,0,5,2.2
"062208","西梅",42,0.7,10.3,0.7,0,11,3.21
"062301","枣(鲜)",125,1.1,30.5,1.9,0,22,1.225
"062302","枣(干)",276,3.2,67.8,6.2,0,64,6.236
"062303","枣(干，大)",317,2.1,0.481,9.5,0,54,8.339
"062304","枣（金丝小枣）",308,1.21,76.7,7,0,23,7.424
"062305","乐陵枣",233,3.3,0.657,8.8,0,34,41
"062306","密云小枣",229,3.9,0.855,7.3,0,80,9.341
"062307","黑枣（无核）[乌枣]",234,1.7,0.357,2.6,0,108,6.332
"062308","黑枣 (有核)",246,3.7,61.4,9.2,0,42,1.246
"062309","酒枣",148,1.6,0.235,1.4,0,75,0.82
"062310","蜜枣[椰枣]",333,1.3,84.4,5.8,0,59,19
"062312","冬枣",113,1.8,0.227,2.2,0,16,17
"062313","小枣 (干)",275,2.7,0.7,66.8,,62,12.2
"062901","酸枣",300,3.5,1.5,73.3,10.6,435,3.8
"062902","樱桃",46,1.1,0.2,10.2,0.3,11,8
"062903","樱桃 (野，白刺)",304,11.4,3.9,59.8,7.9,59,98.5
"065001","芭蕉［甘蕉，板蕉，牙蕉］",115,1.2,0.1,28.9,3.1,6,1.3
"065002","菠萝[凤梨，地菠萝］",44,0.5,0.1,10.8,1.3,12,0.88
"065003","菠萝蜜[木菠萝]",105,0.2,0.3,25.7,0.8,9,11.4
"065004","刺梨[茨梨，木梨子]",63,0.7,0.1,16.9,4.1,68,
"065005","番石榴[鸡矢果，番桃］",53,1.1,0.4,14.2,5.9,13,3.3
"065006","桂圆",71,1.2,0.1,16.6,0.4,6,3.91
"065007","桂圆（干）",277,5,0.2,64.8,2,38,3.381
"065008","桂圆肉",317,4.6,1,73.5,2,39120,7.355
"065009","黄皮果",39,1.6,0.2,9.9,4.3,,6.516
"065010","荔枝",71,0.9,0.2,16.6,0.5,2,1.712
"065011","芒果[抹猛果，望果]",35,0.6,0.2,8.3,1.3,,2.814
"065012","木瓜[番木瓜]",29,0.4,0.1,7,0.8,17,28
"065013","人参果",86,0.6,0.7,21.2,3.5,13,7.111
"065015","杨梅[树梅，山杨梅]",30,0.8,0.2,6.7,1,14,0.71
"065016","杨桃",31,0.6,0.2,7.4,1.2,4,1.41
"065017","椰子",241,4,12.1,31.3,4.7,2,55.665
"065018","枇杷",41,0.8,0.2,9.3,0.8,17,4.01
"065019","橄榄（白榄）",57,0.8,0.2,15.1,4,49,10
"065020","余柑子[油柑子]",45,0.3,0.1,12.4,3.4,6,8
"065021","桂圆 (干)",319,5.6,0.2,76.2,,8,3.239
"065022","红毛丹",82,1,1.217,,0.5,11,2.3
"065023","火龙果[仙蜜果、红龙果］",55,1.1,0.2,13.3,1.6,7,2.73
"065024","荔枝 (干)",328,4.5,1.2,77.4,,12,
"065025","榴莲",150,2.6,3.3,28.3,1.7,4,2.927
"065026","芒果 (大头)",52,0.5,0.1,12.9,1.1,7,3.61
"065027","木瓜[番木瓜］",30,0.6,,7.2,0.5,22,10.417
"065028","酸木瓜",41,0.3,0.2,11.1,3,20,1.911
"065029","蒲桃[香果、水石榴】",41,0.6,,10.1,1.1,121,24
"065030","山竹",72,0.4,0.2,18,0.4,11,3.819
"065031","香蕉(红皮）",86,1.1,0.2,20.8,,9,3.233
"065032","香蕉 (红皮)",81,1.1,0.2,19.7,,9,34
"065033","香蕉[甘蕉]",93,1.4,0.2,22,1.2,7,0.843
"066101","白金瓜",25,0.4,,6.2,0.5,12,1.6
"066102","白兰瓜",23,0.6,0.1,5.3,0.8,24,
"066103","哈密瓜",34,0.5,0.1,7.9,0.2,4,26.7
"066104","黄河蜜瓜",11,0.4,,4,3.2,,
"066105","金塔寺瓜",10,0.6,0.1,2,0.7,,
"066106","灵蜜瓜",4,0.5,0.1,0.4,0.4,12,5.2
"066107","麻醉瓜",17,0.7,0.1,3.6,0.4,,
"066108","甜瓜[香瓜]",26,0.4,0.1,6.2,0.4,14,8.8
"066201x","西瓜（代表值）",31,0.5,0.3,6.8,0.2,7,3.3
"066202","西瓜 （京欣一号）",34,0.5,,8.1,0.2,10,4.2
"066203","西瓜 (郑州三号）",26,0.6,0.1,5.7,0.2,4,10
"066204","西瓜（忠于6号，黑皮）",32,0.5,0.5,6.5,0.1,,22
"066205","子瓜",5,0.2,0.3,0.6,0.5,,
"066206","小西瓜[地雷瓜]",30,0.8,0.1,6.7,,69,9
"089001","狗肉",116,16.8,4.61,,0,52,47.4
"089002","骆驼蹄",116,25.6,1.4,0.2,0,36,210.3
"089003","骆驼掌",310,72.8,2,0.3,0,152,170.6
"089004","兔肉",102,19.7,2.2,0.9,0,12,45.1
"089005","兔肉 (野)",84,16.6,2,0,0,23,88.3
"089006","鹿肉 (养殖梅花鹿)",92,19.7,1.3,0.3,0,4,32.7
"082101x","牛肉（代表值，fat9g)",160,20.08,0.5,,0,5,64.1
"082102","牛肉 (肋条)",123,18.6,5.4,0,0,19,66.6
"082103","牛肉（后腿)",106,20.9,2,1.1,0,5,45.4
"082104","牛肉 (后腱)",98,20.1,1,2.2,0,5,85.3
"082105","牛肉（里脊肉）【牛柳］",107,22.2,0.9,2.4,0,3,75.1
"082106","牛肉 (前腿)",105,19.2,1.8,2.9,0,5,69.9
"082107","牛肉 (前腱)",113,20.3,1.3,5.1,0,5,83.1
"082108x","牛肉（代表值，瘦，fat3g）",113,21.3,2.5,1.3,0,5,64.1
"082109","牛蹄筋（生）",151,34.1,0.5,2.6,0,5,153.6
"082110","牛蹄筋 (泡发)",25,6,,0.2,0,6,81
"082111","牛肉",193,17.4,12.4,3,0,,
"082112","牛肉（里脊肉）[牛柳]",134,22.3,5,0,0,3,75.1
"082113","牛肉（臀部肉）[紫盖、白板］",117,22.6,2.6,0.9,0,2,40.2
"082114","牛肉（肩部肉）[肩肉］",342,14.1,31.7,0,0,,
"082115","牛肉（胸部肉）[牛胸］",326,16.6,28.8,0,0,,
"082116","牛肉（腹部肉）[牛腩］",332,17.1,29.3,0,0,,
"082117","牛肉（膝圆肉）［和尚头］",106,22.4,1.8,0.1,0,1,43.5
"082118","牛肉(股内肉)「针扒、米龙、 黄瓜条］",119,22.8,2.9,0.4,0,2,37.8
"082119","牛肉(小腿肉)[牛展、牛腱子］",122,23,3.3,0,0,5,83.1
"082120","特牛肉",119,23.1,1.4,3.4,0,28,25.8
"082121","耗牛牛腱肉 (冻，鲜)",100,21.2,0.8,2,0,9,39.1
"082122","耗牛牛霖肉 (冻，鲜)",110,22.5,1,2.7,0,8,30.3
"082201","牛鞭 (泡发)",117,27.2,0.9,0,0,10,32
"082202","牛大肠",66,11,2.3,0.4,0,12,28
"082203","牛肚",72,14.5,1.6,0,0,40,60.6
"082204","牛肺",95,16.5,2.5,1.5,0,8,154.8
"082205","牛肝",139,19.8,3.9,6.2,0,4,45
"082206","牛脑",149,12.5,11,0.1,0,6,185.6
