"id","name","energy_kcal","protein_g","fat_g","carb_g","fiber_g","calcium_mg","sodium_mg"
"082207","牛舌",196,17,13.3,2,0,6,58.4
"082208","牛肾",94,15.6,2.4,2.6,0,8,180.8
"082209","牛心",106,15.4,3.5,3.1,0,4,47.9
"082210","牛百叶 (黑)",70,13.2,1.9,0,0,40,60.6
"082301","酱牛肉",246,31.4,11.9,3.2,0,20,869.2
"082302","煨牛肉 (罐头)",166,16.7,11,0.1,0,66,609.4
"082303","牛肉干",550,45.6,40,1.9,0,43,412.4
"082304","咖哩牛肉干",326,45.9,2.7,29.5,0,65,2075
"082305","牛肉松",445,8.2,15.7,67.7,0,76,1945.7
"082306","牛蹄筋 (熟)",147,35.2,0.6,0.1,0,13,99.3
"082307","牛肉 (酱，五香)",229,33.2,10.7,0,0,11,926
"082308","牛肉 (清香)",200,25.8,10.7,0,0,5,935
"082309","牛腱子 (香叶)",205,35.6,5.5,3.2,0,9,880.4
"082310","牛肉干 (长富牌)",342,41.8,5.1,32.2,0,34,1529
"082311","牛肉干 (沙参牌)",327,40.1,3.6,33.6,0,29,1402.5
"081101x","猪肉（代表值，fat30g)",331,15.1,30.1,0,0,6,56.8
"081102","猪肥肉（肥，fat 89g)",807,2.4,88.6,0,0,3,19.5
"081103","猪肉 (后臀尖)",336,14.6,30.8,0,0,5,57.5
"081104","猪肉 (后肘)",320,17,28,0,0,6,76.8
"081105","猪肉 (肋条肉)",568,9.3,59,0,0,6,80
"081107","猪肉(奶脯)软五花、猪夹心]",349,7.7,35.3,0,0,5,36.7
"081108","猪肉（奶面）[硬五花］",339,13.6,30.6,2.2,0,6,52
"081109","猪肉 (前肘)",287,17.3,22.9,2.9,0,5,122.3
"081110x","猪肉(瘦，fat g)",153,20.7,7.8,0,0,2,54
"081110","猪肉 (瘦)",143,20.3,6.2,1.5,0,6,57.5
"081111x","猪肉（fat 12g)",181,19,11.7,0.2,0,4,55.5
"081111","猪肉(腿）",190,17.9,12.8,0.8,0,6,63
"081112","猪肉 (猪脖)",577,8,60.5,0,0,4,54
"081113","猪大肠",196,6.9,18.7,0,0,10,116.3
"081114","猪大排",264,18.3,20.4,1.7,0,8,44.5
"081115","猪耳",176,19.1,11.1,0,0,6,68.2
"081116","猪蹄",260,22.6,18.8,0,0,33,101
"081117","猪蹄筋",156,35.3,1.4,0.5,0,15,178
"081118","猪头皮",499,11.8,44.6,12.7,0,13,72.4
"081120","猪肘棒",248,16.5,16,9.4,0,19,80
"081121","猪肉（前臀尖，杜长大猪）",289,15.3,25.3,0,0,1,54
"081122","猪肉 (前臀尖，良杂猪)",334,14.2,30.4,0.9,0,1,53.9
"081123","猪肉(后臀尖，杜长大猪)",165,20.8,9.1,0,0,2,17
"081124","猪肉 (后臀尖，良杂猪)",175,20,10.5,0,0,1,21
"081125","猪肉 (硬肋，杜长大猪)",557,10.8,57.1,0,0,3,17
"081126","猪肉 (硬肋，良杂猪)",536,11.6,54.4,0,0,1,17
"081127","猪肉 (通脊，杜长大猪)",159,22.3,7.8,0,0,2,17
"081128","猪肉 (通脊，良杂猪)",140,20.7,6.4,0,0,2,23
"081129","猪肉 (里脊)",150,19.6,7.9,0,0,6,28
"081130","猪皮",363,27.4,28.1,0,0,13,56
"081131","猪小排 (杜长大猪)",295,16.8,25.3,0,0,14,17
"081132","猪小排 (良杂猪)",351,14.1,32.7,0,0,36,14
"081133","猪腿肉 (藏香猪)",268,17.5,19.2,6.3,0,15,45.821
"081202","猪肚",110,15.2,5.1,0.7,0,11,75.112
"081203","猪肺",84,12.2,3.9,0.1,0,6,81.41
"081205","猪脑",131,10.8,9.8,0,0,30,10
"081206","猪脾",94,13.2,3.2,3.1,0,1,14
"081209","猪肾（fat 8g）［猪腰子]",137,16,8.1,0,0,2,16
"081210","猪小肠",65,10,2,1.7,0,7,16
"081211","猪心",119,16.6,5.3,1.1,0,12,17
"081212","猪血",55,12.2,0.3,0.9,0,4,5
"081213","猪肚",97,14.1,3.5,2.2,0,11,12
"081214","猪肝",126,19.2,4.7,1.8,0,6,24
"081215","猪舌[口条]",184,18.1,12.4,0,0,13,14
"081216","猪肾（fat2g）【猪腰子]",82,15.8,1.8,0.6,0,12,22
"081302","宫爆肉丁 (罐头)",353,17.7,27.6,8.4,0,47,471.9
"081303","酱汁肉",549,15.5,50.4,8.4,0,9,257.4
"081304","腊肉 (培根)",181,22.3,9,2.6,0,2,51.2
"081305","腊肉(生，fat49g)",498,11.8,48.8,2.9,0,22,763.9
"081306","卤猪杂",186,24.6,4.8,11,0,14,881.4
"081307","午餐肉 (北京)",229,9.4,15.9,12,0,57,981.9
"081308","咸肉",390,16.5,36,0,0,10,195.6
"081309","猪肉罐头(珍珠里脊丝,罐头)",225,6.7,17.3,10.5,0,34,572.3
"081310","猪肝 （卤煮)",203,26.4,8.3,5.6,0,68,674.7
"081311","猪肉 (清蒸)",198,18.4,13.8,0,0,4,210.6
"081312","猪蹄 (熟)",260,23.6,17,3.2,0,32,363.2
"081313","猪肘棒 (熟)",314,21.3,24.5,2.1,0,55,753.9
"081315","福建式肉松",493,25.1,26,39.7,0,3,1419.9
"081316","老年保健肉松",458,35.8,20.5,32.5,0,33,2301.7
"081317","太仓肉松",316,38.6,8.3,21.6,0,53,1880
"081318","火腿心全精肉 (雪舫蒋牌)",322,37,19.3,0,0,22,8612
"081319","火腿心肉 (生，金云牌)",528,22.2,48.8,0,0,15,2268.2
"081320","腊肉（生，fat68g)",692,18.2,68,1.8,0,293,763.9
"081321","叉烧肉",196,20.9,9.8,6,0,5,726.4
"081322","酱排骨",366,21.7,26.7,9.6,0,10,825.5
"081323","猪肉罐头 (香糟块肉)",542,15.5,53.3,0,0,30,747.8
"081324","猪里脊 (熏烤小里脊)",153,17.7,3.9,11.8,0,6,814.2
"081325","猪肉脯",378,28,8.8,46.6,0,17,1638.2
"081326","肉酥",509,30.7,27.1,35.5,0,11,1540.7
"081328","扒猪脸",347,18.8,29.6,1.4,0,15,392.7
"081329","酱肘子",202,29.6,8.5,1.8,0,15,197
"081330","火腿肉（藏香猪）",503,29.1,40.7,5,0,236,298
"081331","风干肉 (藏香猪)",598,27.1,53.6,1.7,0,207,921
"081401","茶肠",329,9,29.6,6.7,0,2,723.2
"081402","大腊肠",267,12.9,20.1,8.6,0,24,1099.1
"081403","大肉肠",273,12,22.9,4.6,0,67,1370.4
"081404","蛋清肠",278,12.5,22.8,5.8,0,26,1143.2
"081405","儿童肠",290,13.1,19.6,15.3,0,12,998.2
"081406","风干肠",283,12.4,23.3,5.9,0,18,618
"081407","广东香肠",433,18,37.3,6.4,0,5,1477.9
"081408","红果肠",260,10.2,15.3,20.3,0,22,781.3
"081409","火腿肠",212,14,10.4,15.6,0,9,771.2
"081410","腊肠",584,22,48.3,15.3,0,24,1420
"081411","松江肠",402,12.3,26.5,28.5,0,5,759
"081412","蒜肠",309,7.5,25.4,12.7,0,13,561.5
"081413","香肠",508,24.1,40.7,11.2,0,14,2309.2
"081414","香肠 (罐头)",290,7.9,28.1,1.3,0,6,874.3
"081415","火腿肠（小红肠）",280,11.8,23.2,6,0,10,682.2
"081416","火腿肠 (小泥肠)",295,11.3,26.3,3.2,0,20,648.2
"081417","午餐肠",261,2.9,16.6,24.9,0,2,552.8
"081418","午餐肚",181,9.3,0.5,34.7,0,36,294.4
"081419","方腿",117,16.2,5,1.9,0,1,424.5
"081420","火腿（fat27g）",330,16,27.4,4.9,0,3,1086.7
"081421","金华火腿",318,16.4,28,0.1,0,9,233.4
"081422","火腿肠 (圆腿)",139,18.4,6.5,1.6,0,3,373.4
"081423","脆皮肠",302,16.6,24,4.8,0,13,992.7
"081424","热狗肠",307,13.2,25.2,6.9,0,10,861.9
"081425","火腿肠 (双汇牌)",215,12.1,14.6,8.8,0,19,1119.5
"081426","火腿(fat3g)",99,15.5,3.4,1.7,0,6,1471.3
"081427","火腿 (宣威牌)",565,11.4,56.1,3.7,0,171,5557.5
"081428","三明治火腿",115,12.5,4.5,6.1,0,11,898.6
"081429","午餐肉 （上海梅林牌）",320,9,30.1,3.3,0,6,528.7
"083101x","羊肉（代表值，fat7g)",139,18.5,6.5,1.6,0,16,89.9
"083102","羊肉 (冻)",285,12.6,24.4,3.8,0,17,122.2
"083103","羊肉（后腿，带骨)",110,19.5,3.4,0.3,0,6,60
"083104","羊肉 (颈)",135,21.3,4.6,2.2,0,8,75.2
"083105","羊肉 (里脊)",103,20.5,1.6,1.6,0,8,74.4
"083106","羊肉(前腿，fat3g)",110,18.6,3.2,1.6,0,7,74.4
"083107","羊肉 (青羊)",99,21.3,1.1,1,0,9,41.7
"083108","羊肉(fat4g)",118,20.5,3.9,0.2,0,9,69.4
"083109","羊肉（胸脯）",133,19.4,6.2,0,0,7,86.6
"083110","山羊肉 (生)",293,8.7,24.5,9.4,0,135,160.6
"083111","羊蹄筋 (生)",159,34.3,2.4,0,0,16,149.7
"083112","羊蹄筋 (泡发)",41,8.4,,1.9,0,14,48.8
"083113","羊肉（上脑）",94,19,2,0,0,3,106.6
"083114","羊肉 (腰窝)",135,18.9,6.6,0,0,3,109.2
"083115","羊肉（前腿)",97,19.8,2,0,0,3,92.8
"083116","羊肉 (后腿)",111,20.6,3.2,0,0,3,93.8
"083117","羊肉片",118,18,4,2.4,0,12,92
"083201","羊大肠",75,13.4,2.4,0,0,25,79
"083202","羊肚",87,12.2,3.4,1.8,0,38,66
"083203","羊肺",96,16.2,2.4,2.5,0,12,146.2
"083204","羊肝",134,17.9,3.6,7.4,0,8,123
"083205","羊脑",142,11.3,10.7,0.1,0,61,151.8
"083206","羊舌",225,19.4,14.2,4.8,0,,
"083207","羊肾",96,16.6,2.8,1,0,8,193.3
"083208","羊心",113,13.8,5.5,2,0,10,100.8
"083209","羊血",57,6.8,0.2,6.9,0,22,443.4
"083301","腊羊肉",246,26.1,10.6,11.5,0,14,8991.6
"083302","羊肉 (熟)",217,23.2,13.8,0,0,13,408
"083303","羊肉串 (电烤)",234,26.4,11.6,6,0,52,796.3
"083304","羊肉串 (烤)",206,26,10.3,2.4,0,4,484.8
"083305","羊肉串 (炸)",217,18.3,11.5,10,0,38,580.8
"083306","羊肉干",588,28.2,46.7,13.7,0,77,184
"083307","羊肉（羊肉手抓）",188,27.3,8.8,0,0,3,226.2
"083308","山羊肉 (酱)",272,25.4,13.7,11.8,0,43,937.8
"083309","烧羊肉 (五香)",183,33.6,5.4,0,0,11,759.1
"083310","羊肉串 (生)",118,13,4.8,5.6,0,17,616.2
"085101","马肉",122,20.1,4.6,0.1,0,367,5.1
"085201","马心",104,18.9,2.7,1,0,240,27
"085301","马肉 （卤）",170,30.5,4.8,1.2,0,193,22
"084101","驴肉 (瘦)",116491,21.5,3.2,,0,2,46.9
"084201","驴鞭",143,29.7,0.8,4.3,0,51,698.1
"084301","驴肉 (酱)",160,33.7,2.8,0,0,8,228.6
"084302","驴肉 (卤)",149,27.2,1.9,5.8,0,6,307
"084303","驴肉 (煮)",230,27,13.5,0,0,13,207.4
"084304","驴肉 （五香）",167,28.2,6,0,0,5,877.2
"099001","鸽",201,16.5,14.2,1.7,0,30,63.6
"099002","鹤鹑",110,20.2,3.1,0.2,0,48,48.4
"099003","乳鸽",352,11.3,34.1,0,0,866,653.8
"099004","乳鸽 (红烧)",255,16.9,20.8,0,0,1614,1809.8
"094101 火鸡腿肉","",91,20,1.2,0,0,12,168.4
"094102","火鸡胸脯肉",103,22.4,0.2,2.8,0,39,93.7
"094201","火鸡肝",143,20,5.6,3.1,0,225,18
"094202","火鸡盹",91,18.9,0.3,3.2,0,108,24
"094301","火鸡腿 (熟)",100,16.7,0.7,6.6,0,161,16
"091101x","鸡 (代表值)",145,20.3,6.7,0.9,0,13,62.8
"091102","鸡(土鸡，家养)",124,20.8,4.5,0,0,9,74.1
"091103","母鸡 (一年内)",256,20.3,16.8,5.8,0,2,62.2
"091104","肉鸡 (肥)",389,16.7,35.4,0.9,0,37,47.8
"091105","华青鸡",158,19.6,8.8,0,0,1,62.8
"091106","沙鸡",147,20,6.7,1.6,0,,81.9
"091107","鸡 (乌骨鸡)",111,22.3,2.3,0.3,0,17,64
"091111","鸡爪",254,23.9,16.4,2.7,0,36,169
"091112","鸡胸脯肉",118,24.6,1.9,0.6,0,1,44.8
"091113","鸡腿",146,20.2,7.2,0,0,0,73.6
"091114","鸡翅",202,19,11.5,5.5,0,8,50.8
"091115","鸡块 (带浆粉)",206,12.2,9.1,18.8,0,6,329.8
"091116","野山鸡",126,20.4,2,6.6,0,92,37.8
"091201","鸡肝",121,16.6,4.8,2.8,0,7,92
"091202","鸡肝（肉鸡）",121,16.7,4.5,3.5,0,4,98.2
"091203","鸡心",172,15.9,11.8,0.6,0,54,108.4
"091204","鸡血",49,7.8,0.2,4.1,0,10,208
"091205","鸡盹［鸡胗］",118,19.2,2.8,4,0,7,74.8
"091301","扒鸡",217,29.6,11,0,0,31,1000.7
"091303","炸鸡块[肯德基]",279,20.3,17.3,10.5,0,109,755
"091304","卤煮鸡",212,29.4,7.9,5.8,0,71,221.7
"091305","瓦罐鸡汤 (肉)",190,20.9,9.5,5.2,0,16,201.2
"091306","瓦罐鸡汤 (汤)",27,1.3,2.4,,0,20,5
"091307","鸡肉松",440,7.2,16.465,,0,83,29
"091308","扒鸡 (五香脱骨)",206,23.4,10.83,,0,307,13
"091309","烤鸡",265,28.1,16.9,,0,135,11
"091310","童子鸡 (熟)",226,15.8,18.1,0,0,221,7
"092101x","鸭（代表值）",240,15.5,19.7,0.2,0,6,69
"092102","公麻鸭",360,14.3,30.9,6.1,0,4,61.6
"092103","母麻鸭",461,13,44.8,1.4,0,9,48.8
"092104","鸭胸脯肉",90,15,1.5,4,0,6,60.2
"092105","鸭皮",538,6.5,50.2,15.1,0,6,26.2
"092106","鸭翅",146,16.5,6.1,6.3,0,20,53.6
"092107","鸭掌",150,26.9,1.9,6.2,0,24,61.1
"092201","鸭肠",129,14.2,7.8,0.4,0,31,32
"092202","鸭肝",128,14.5,7.5,0.5,0,18,87.2
"092203","鸭肝(公麻鸭)",136,14.7,4.1,10.1,0,1,99.3
"092204","鸭肝（母麻鸭)",113,16.8,2.5,5.9,0,1,107.5
"092205","鸭舌[鸭条]",245,16.6,19.7,0.4,0,13,81.5
"092206","鸭心",143,12.8,8.9,2.9,0,20,86.2
"092207","鸭血 (白鸭)",108,13.6,0.4,12.4,0,5,173.6
"092208","鸭血（公麻鸭）",56,13.2,0.4,0,0,3,198.6
"092209","鸭血 (母麻鸭)",55,13.1,0.3,0,0,2,175.2
"092210","鸭胰",117,21.7,2.9,1,0,20,55.7
"092211","鸭盹",92,17.9,1.3,2.1,0,134,
"092212","鸭胞(公麻鸭）",112,19.8,1.2,5.4,0,2116,19
"092213","鸭盹 (母麻鸭)",126,20.4,4.2,1.6,0,144,1
"092214","鸭豉片",603,18.3,56.1,6.1,0,,
"092301","北京烤鸭",436,16.6,38.4,6,0,175,13
"092302","北京填鸭",425,9.3,41.3,3.9,0,149,6
"092303","红烧鸭 (罐头)",338,15.3,30.5,0.6,0,467,17
"092304","酱鸭",266,18.9,18.4,6.3,0,140,13
"092305","酱鸭(加梅菜，罐头)",253,11.8,21.7,2.5,0,208,24
"092306","盐水鸭 (熟)",313,16.6,26.1,2.8,0,112,14
"092307","烤鸭 (老唐牌)",309,20.3,25.3,0,0,102,6
"092308","烤鸭 (全聚德牌)",530,18.1,50.8,0,0,147,8
"093101","鹅",2511041,17.919,,0,0,4,58.8
"093201","鹅肝",129,15.2,3.4,9.3,0,2,70.2
"093202","鹅盹",100,19.6,1.9,1.1,0,2,58.2
"093203","鹅血",74,18.6,0,0,0,4,80.5
"093301","烧鹅",289,19.7,21.5,4.2,0,91,240
"093302","腊鹅",410,24.6,21.5,29.6,0,36,2880
"051001","草菇［大黑头细花草、稻菇］",27,2.7,4.3,1.6,,17,73
"051002","大红菇（干）[草质红菇】",263,24.42,50.9,31.6,0,1,1.7
"051003","地衣（水浸）",10,1.5,1.8,1.8,0,14,10.7
"051004","冬菇（干）[毛柄金线菌]",277,17.8,1.364,32.3,0,55,20.4
"051005","猴头菇（罐装）",21,2,4.9,4.2,0,19,175.2
"051006","黄蘑 (干)",203,16.4,1.54,18.3,0,11,6.1
"051007","黄蘑（水发）",30,4.3,0.44,4.8,0,3,1.6
"051008","金针菇（鲜）[智力菇]",32,2.4,0.46,2.7,0,,4.3
"051009","金针菇 (罐装)",26,1,6.7,2.5,0,14,238.2
"051010","口蘑（白蘑）",277,38.7,3.331,17.2,0,169,5.2
"051011","蘑菇（鲜蘑）",24,2.7,0.14,2.1,0,6,8.3
"051013","木耳（干）[黑木耳，云耳]",265,12.1,1.565,29.9,0,247,48.5
"051014","木耳（水发）[黑木耳，云耳]",27,1.5,0.26,2.6,0,34,8.5
"051015","平菇[糙皮侧耳，青蘑】",24,1.9,0.34,2.3,0,5,3.8
"051016","普中红蘑（千）",263,18.4,0.758,24.6,0,14,4.3
"051017","双孢蘑菇[洋蘑菇]",26,4.2,0.12,1.5,0,2,2
"051018","松蘑（干）[松口蘑，松茸]",207,20.3,3.248,47.8,0,14,4.3
"051019","香菇（鲜）[香草，冬菇]",26,2.2,0.35,3.3,0,2,1.4
"051020","香菇（干）[香草，冬菇]",274,20,1.261,31.6,0,83,11.2
"051021","香杏丁蘑 (千，大)",257,22.4,0.253,24.9,0,17,43.4
"051022","香杏片口蘑（干）",252,33.4,1.537,22.6,0,15,21
"051023","羊肚菌（干）[干狼肚]",321,26.9,7.143,12.9,0,87,33.6
"051024","银耳（干）[白木耳]",261,10,1.467,,30.4,36,54
"051025","珍珠白蘑（干）",258,18.3,0.7,56.3,23.3,24,4.4
"051026","榛蘑（半干）[假蜜环菌]",178,9.5,3.7,31.9,10.4,286,109
"051027","榛蘑 (水发）",53,2.8,1.1,9.4,3.1,3,32
"051028","白蘑菇[双孢蘑菇、洋蘑菇］",29,3.5,0.4,3.8,,6,11
"051029","北风菌[荷叶离褶伞、一窝羊]",17,1.7,0.1,2.9,1.2,3,5
"051030","草菇[大黑头细花草、稻菇］",18,1.1,0.4,3.1,,5,5
"051031","茶树菇(干)柱状田头菇、油茶菇1",309,23.1,2.6,56.1,,4,124
"051032","干巴菌",38,3.8,0.4,8,6.3,10,11
"051033","红奶浆菌[多汁乳菇、谷熟菌】",18,1.5,0.4,3.3,2.4,4,1.25
"051034","黄蘑 (干)",284,24.6,6.4,46.9,,33,122
"051035","黄伞菇（干)[多脂鳞伞、黄丝菌]",294,22.8,3.2,57.5,,4,96
"051036","鸡腿菇（干）[毛头鬼伞]",294,26.7,2,51.8,,9,119
"051037","鸡油菌[黄丝菌、杏菌］",26,2,0.3,5.1,2.6,12,10
"051038","鸡枞［蚁枞、伞把菇、鸡枞菌］",19,2.5,0.2,2.5,1.3,4,8
"051039","鸡枞（干）",297,32.8,3.7,44.8,,81005,116
"051040","鸡枞（油炸）[油鸡枞]",646,4.8,66.3,10.2,5.4,28,33
"051041","鸡枞花",18,2.3,0.3,1.8,0.8,8,9
"051042","牛肝菌（白）[美味牛肝菌]",35,4,0.4,4.5,1.5,5,10
"051043","牛肝菌（白、干）美味牛肝菌]",296,27.8,1.6,53.3,,2528,47
"051044","牛肝菌（黑）[铜色牛肝菌]",32,3.6,0.2,4.8,1.6,2,1.38
"051045","牛肝菌（鲜）[黄皮牛肝菌， 黄皮疣柄牛肝菌、黄癫头］",32,4.3,0.1,5.3,3.9,2,1.68
"051046","乳牛肝菌（干）[粘盖牛肝 菌、松树菌］",264,15.3,2.8,66,,12,11.2
"051047","牛眼睛菌（鲜）[马勃菌]",41,5.1,0.3,6.6,4.4,8,1.8
"051048","平菇[糙皮侧耳、青蘑】",17,1.7,0.1,3.2,,4,13.2
"051049","青头菌[变绿红菇、绿菇】",20,2.7,0.1,3.1,2.2,4,1.1
"051050","松蘑（干）[松茸、松口蘑]",273,12.5,3,66.5,,7,31.6
"051051","杏鲍菇",35,1.3,0.1,8.3,2.1,13,3.5
"051052","血红菇 (干)",313,22.4,6.7,56,,9,2.9
"051053","元蘑（干）[亚侧耳、冬蘑、黄蘑]",245,12.3,1.5,70.3,,6,13.4
"051054","竹荪（干）[竹笙、竹参]",248,17.8,3.1,60.3,46.4,18,50
"051055","榛蘑（干）[小蜜环菌］",329,17.7,10.8,54.6,,9,18.7
"051056","蛹虫草 (干)",302,23.7,,60.9,16.3,15,29.6
"052001","发菜（干）[仙菜]",259,20.2,0.56,,35,1048,100.7
"052002","海带(鲜）[江白菜]",13,1.2,0.1,2.1,0.5,46,8.6
"052003","海带[江白菜，昆布]",90,1.8,0.1,23.4,6.1,348,327.4
"052004","海带(浸）[江白菜，昆布]",16,1.1,0.1,3,0.9,241,107.6
"052005","海冻菜（干)[石花菜，冻菜]",,5.4,0.1,72.9,,167,380.8
"052006","琼脂[紫菜胶洋粉］",311,1.1,0.2,76.3,0.1,100,3.3
"052007","苔菜（干）[苔条，条浒苔]",167,19,0.4,26.3,9.1,185,4955
"052008","紫菜 (干)",250,26.7,1.1,44.1,21.6,264,710.5
"052009","螺旋藻（干）",358,64.7,3.1,18.2,1,137,1624
"052010","裙带菜(干)[海芥菜、海木耳]",219,25,1.7,41.5,31.1,947,4411.6
"052011","海带菜（鲜，姑香牌）",112,1.4,7.5,15.3,,201,2511.7
"045101x","大白菜（代表值）",20,1.6,0.2,3.4,0.9,57,68.912
"045102","大白菜（白梗)[黄芽白]",22,1.7,0.2,3.7,0.6,69,12
"045103","大白菜（青白口）",17,1.4,0.1,3,0.9,35,48.49
"045104","大白菜 (小白口)",16,1.3,0.1,2.8,0.9,45,34.811
"045105","白菜（脱水）",305,6.2,0.8,72.9,9.4,908,492.5219
"045108","白菜墓[菜墓，菜心]",28,2.8,0.5,4,1.7,96,26.019
